day,month,year,t_max,t_min,prec,sol_rad
16,11,2000,26.06,14.98,0,19.69
17,11,2000,27.08,14.53,0,20.75
18,11,2000,26.22,14.72,0,22.54
19,11,2000,26.16,12.97,0,24.21
20,11,2000,25.15,13.56,0,23.32
21,11,2000,25.38,12.53,0,23.93
22,11,2000,26.47,12.15,0,23.51
23,11,2000,25.94,13.85,0,22.63
24,11,2000,26.09,13.67,0,22.22
25,11,2000,25.74,13.93,0,23.51
26,11,2000,25.88,11.6,0,24.11
27,11,2000,25.39,12.09,0,23.78
28,11,2000,25.11,11.44,0,23.73
29,11,2000,25.55,12.43,0,23.7
30,11,2000,26.04,13.31,0,23.32
1,12,2000,25.67,13.09,0,23.05
2,12,2000,26.07,11.98,0,23.55
3,12,2000,25.89,11.95,0,23.75
4,12,2000,26.24,11.68,0,23.72
5,12,2000,25.37,11.92,0,23.6
6,12,2000,24.97,12.65,0,23.1
7,12,2000,25.21,12.4,0,22.72
8,12,2000,26.88,13.46,0,22.33
9,12,2000,27.72,13.47,0,21.27
10,12,2000,25.21,14.81,0,17.73
11,12,2000,24.28,16.42,0,15.06
12,12,2000,21.85,16.37,0,12.85
13,12,2000,22.58,15.84,0,14.92
14,12,2000,24.65,15.49,0,18.01
15,12,2000,25.82,14.67,0,19
16,12,2000,22.22,15.84,0,14.27
17,12,2000,21.15,13.11,0,13.22
18,12,2000,22.6,12.14,0,19.27
19,12,2000,25.01,10.86,0,22.35
20,12,2000,25.78,12.37,0,20.74
21,12,2000,24.35,12.97,0,20.85
22,12,2000,24.88,12.08,0,21.79
23,12,2000,26.09,11.93,0,22.62
24,12,2000,26.51,11.4,0,23.22
25,12,2000,26.01,13.09,0,23.09
26,12,2000,25.75,12.8,0,23.21
27,12,2000,25.73,12.11,0,23.3
28,12,2000,24.35,11.85,0,23.52
29,12,2000,23.99,11.77,0,23.42
30,12,2000,24.53,11.15,0,23.15
31,12,2000,25.02,11.32,0,23.13
1,1,2001,23.43,12.11,0,21.64
2,1,2001,25.5,11.14,0,21.89
3,1,2001,27.83,11.63,0,22.43
4,1,2001,25.02,13.76,0,20.55
5,1,2001,24.82,13.43,0,18.48
6,1,2001,23.8,13.23,0,16.93
7,1,2001,24.99,13.04,0,19.23
8,1,2001,24.33,14.12,0,19.03
9,1,2001,22.53,14.58,0,15.2
10,1,2001,19.88,15.08,0,12.88
11,1,2001,20.92,14.47,0,11.3
12,1,2001,22.44,13.39,0,17.46
13,1,2001,24.42,13.96,0,17.41
14,1,2001,22.38,12.39,0,18.7
15,1,2001,23.53,11.69,0,22.43
16,1,2001,24.68,11.43,0,23.84
17,1,2001,25.34,10.81,0,24.5
18,1,2001,26.08,11.05,0,24.19
19,1,2001,27.86,11.18,0,23.8
20,1,2001,25.63,13.21,0,23.03
21,1,2001,24.73,14.17,0,22.47
22,1,2001,24.7,13.73,0,21.51
23,1,2001,25,13.51,0,20.8
24,1,2001,23.5,13.93,0,19.73
25,1,2001,24.03,13.71,0,19.4
26,1,2001,23.95,14.02,0,18.08
27,1,2001,24.59,14.33,0,18.37
28,1,2001,21.38,14.68,0,12.92
29,1,2001,22.1,14.29,0,15.99
30,1,2001,24.41,12.2,0,24.73
31,1,2001,24.76,11.18,0,24.68
1,2,2001,25.34,11.05,0,24.86
2,2,2001,23.53,11.44,0,24.53
3,2,2001,24.69,11.31,0,24.58
4,2,2001,26.05,11.57,0,24.58
5,2,2001,26.63,12.45,0,24.89
6,2,2001,26.21,12.98,0,24.11
7,2,2001,27.26,14.17,0,22.47
8,2,2001,26.84,13.92,3.56,22.12
9,2,2001,24.94,15.32,0,19.48
10,2,2001,23.93,14.97,1.48,17.89
11,2,2001,25.37,14.81,7.82,20.9
12,2,2001,23.24,14.05,0,19.39
13,2,2001,25.91,13.51,0,25.31
14,2,2001,27.26,12.5,0,25.3
15,2,2001,28.15,13.07,0,25.51
16,2,2001,27.03,13.39,0,25.55
17,2,2001,27.61,13.51,0,25.3
18,2,2001,27.67,13.99,0,25.32
19,2,2001,27.61,14.01,0,25.35
20,2,2001,28.24,14.61,0,24.07
21,2,2001,28.9,14.91,0,25.11
22,2,2001,28.94,14.66,0,24.67
23,2,2001,28.1,15.56,0,24.74
24,2,2001,26.05,15.3,0,21.58
25,2,2001,26.82,14.56,0,23.23
26,2,2001,27.21,14.6,0,23.22
27,2,2001,28.01,14.02,0,25.84
28,2,2001,27.47,14.46,0,25.98
1,3,2001,28.34,14.59,0,26.42
2,3,2001,28.48,14.39,0,26.35
3,3,2001,29.22,15.68,0,25.86
4,3,2001,28.37,16,0,23.63
5,3,2001,26.55,15.77,0,20.91
6,3,2001,27.16,16.16,0,21.41
7,3,2001,26.91,16.62,0,19.67
8,3,2001,28.74,16.82,0,23.22
9,3,2001,28.32,16.56,1.95,22.59
10,3,2001,28.01,16.35,3.22,22.33
11,3,2001,27.2,15.7,0,22
12,3,2001,27.8,15.43,0,21.74
13,3,2001,26.61,15.84,0,20.49
14,3,2001,26.36,16.54,0,20.08
15,3,2001,25.22,16.79,7.79,17.58
16,3,2001,25.18,16.19,0,20.88
17,3,2001,25.13,16.33,10.23,19.49
18,3,2001,25.35,15.1,0,22
19,3,2001,24.29,16.25,0,21.47
20,3,2001,25.65,14.59,0,22.22
21,3,2001,26.05,15.09,0,21.78
22,3,2001,26.12,15.62,0,21.77
23,3,2001,26.91,14.99,20.81,20.43
24,3,2001,25.48,16.11,11.38,21.12
25,3,2001,26.39,16.28,21.13,19.6
26,3,2001,25.54,15.58,28.97,21.58
27,3,2001,24.66,16.37,0,22.09
28,3,2001,24.16,16.16,3.06,21.31
29,3,2001,24.66,14.57,0,21.94
30,3,2001,23.22,16.72,0,17.82
31,3,2001,25.06,14.95,0,20.44
1,4,2001,25.28,16.23,0,21.94
2,4,2001,26.64,16.01,0,23.16
3,4,2001,28.19,14.95,0,26.26
4,4,2001,27.85,15.89,0,26.21
5,4,2001,29.35,14.87,0,27.5
6,4,2001,29.12,15.3,0,25.89
7,4,2001,29.21,14.44,0,27.01
8,4,2001,29.03,15.19,0,26.43
9,4,2001,28.65,15.7,0,24.71
10,4,2001,29.37,15.88,0,23.94
11,4,2001,28.54,17.87,0,21.63
12,4,2001,29.56,16.98,0,24.28
13,4,2001,30.25,16.41,0,25.73
14,4,2001,30.26,16.98,16.9,26.48
15,4,2001,28.78,17.51,0.09,24.59
16,4,2001,28.1,16.9,0,23.98
17,4,2001,29.65,15.77,0,27.46
18,4,2001,30.15,17.84,0,27.69
19,4,2001,31.04,18.46,0,27.51
20,4,2001,30.04,17.25,0,23.8
21,4,2001,29.55,17.09,0,21.09
22,4,2001,26.09,18.18,0.61,18.53
23,4,2001,26.78,16.86,0.24,21.63
24,4,2001,28.51,16.11,1.42,27.6
25,4,2001,29.19,15.22,0,28.19
26,4,2001,30.09,15.53,0,25.59
27,4,2001,31.47,15.64,0,25.55
28,4,2001,31.54,17.72,5.87,24.77
29,4,2001,30.24,17.65,0,22.91
30,4,2001,30.34,18.04,0,23.19
1,5,2001,30.39,17.19,0,24.24
2,5,2001,31.34,16.78,2.6,23.89
3,5,2001,31.43,18.59,10.19,21.64
4,5,2001,29.85,19.15,1.88,20.83
5,5,2001,28.14,18.79,0,20.5
6,5,2001,26.38,18.41,7.64,19.75
7,5,2001,27.56,16.94,0,21.32
8,5,2001,28.64,17.24,1.24,22.6
9,5,2001,28.49,16.92,0.6,22.09
10,5,2001,28.63,17.46,7.29,20.09
11,5,2001,29.7,18.03,14.98,21.81
12,5,2001,29.51,17.97,4.64,20.18
13,5,2001,30.29,18.16,0,21.94
14,5,2001,28.96,17.84,0,19.42
15,5,2001,28.49,17.2,0,21.28
16,5,2001,26.44,18.12,0,19.16
17,5,2001,27.97,16.63,0,23.39
18,5,2001,29.29,16.16,0,25.97
19,5,2001,28.62,16.18,0,22.83
20,5,2001,29.32,18.28,0,23.44
21,5,2001,30.78,16.99,0,25.3
22,5,2001,31.2,16.39,0,25.16
23,5,2001,30.89,16.3,0,24.63
24,5,2001,30.98,17.22,0,24.2
25,5,2001,30.36,17.97,0,22.26
26,5,2001,29.27,17.84,0,21.96
27,5,2001,31.42,16.72,0,23.5
28,5,2001,28.89,17.88,0,20
29,5,2001,27.71,17.6,0,20.05
30,5,2001,26.27,17.4,0,19.67
31,5,2001,26.15,17.28,11.87,18.28
1,6,2001,26.26,17.56,0,20.07
2,6,2001,26.88,16.23,6.16,21.62
3,6,2001,27.1,16.73,0,21.47
4,6,2001,28.43,16.36,0,21.56
5,6,2001,27.66,17.01,1.22,22.04
6,6,2001,28.95,17.03,0.22,22.08
7,6,2001,26.75,17.74,0,18.96
8,6,2001,26.68,17.7,10.61,19.32
9,6,2001,26.17,17.33,6.18,18.97
10,6,2001,26.26,16.98,0,20.45
11,6,2001,26.67,17.17,8.64,20.63
12,6,2001,26.26,17.29,0,20.66
13,6,2001,26.13,17.73,0.52,19.82
14,6,2001,26.38,17.02,0,19.62
15,6,2001,25.87,16.92,0,20.25
16,6,2001,26.38,16.69,0,18.93
17,6,2001,26.6,17.01,0,19.05
18,6,2001,26.54,16.7,0.89,18.79
19,6,2001,27.52,17.14,1,20.08
20,6,2001,26.64,16.53,0,19.64
21,6,2001,26.54,17.35,0,19.35
22,6,2001,26.96,17.34,3.86,20.65
23,6,2001,27.45,17.67,0,20.22
24,6,2001,26.65,17.42,0,19.6
25,6,2001,26.67,18.1,15.03,20.07
26,6,2001,26.09,17.6,0,19.09
27,6,2001,24.51,17.56,0,16.47
28,6,2001,27.47,17.4,0,20.3
29,6,2001,27.27,17.03,0,20.83
30,6,2001,27.64,17.46,18.2,20.81
1,7,2001,27.5,17.86,0,20.64
2,7,2001,27.12,16.97,3.92,20.61
3,7,2001,27.77,17.97,4.63,20.66
4,7,2001,27.62,17.27,14.12,21.17
5,7,2001,27.27,17.63,26.94,20.4
6,7,2001,27.16,17.2,0,20.97
7,7,2001,26.76,18.02,1.62,20.16
8,7,2001,26.78,17.52,0,20.47
9,7,2001,26.69,17.89,3.44,19.18
10,7,2001,27.67,17.56,19.97,20.84
11,7,2001,26.76,17.4,0,20.43
12,7,2001,27.68,17.62,0,20.19
13,7,2001,27.36,17.36,8.06,21.43
14,7,2001,26.82,18.42,3.92,20.77
15,7,2001,26.06,18.44,20.79,17.58
16,7,2001,26.93,17.41,9.14,20.76
17,7,2001,27.33,18.65,17.9,20.99
18,7,2001,26.46,18.53,0,20.25
19,7,2001,26.96,18.39,28.9,20.39
20,7,2001,25.52,18.51,14.66,18.19
21,7,2001,26.52,17.77,10.68,20.49
22,7,2001,26.33,17.28,0,20.31
23,7,2001,24.25,17.28,0.56,14.4
24,7,2001,25.22,18.72,0,16.33
25,7,2001,24.28,18.29,16.24,14.74
26,7,2001,25.64,17.99,6.25,18.68
27,7,2001,25.08,17.53,14.5,17.77
28,7,2001,24.07,18.18,16.28,14.03
29,7,2001,23.42,16.95,40.54,17.06
30,7,2001,26.52,17.86,0,20.91
31,7,2001,25.35,17.97,16.9,18.09
1,8,2001,19.47,18.57,29.3,8.2
2,8,2001,22.15,18.13,0,15.45
3,8,2001,26.65,17.54,0,20.18
4,8,2001,26.92,17.31,18.14,21.23
5,8,2001,21.66,18.7,0,9.18
6,8,2001,27.03,18.65,0,20.8
7,8,2001,26.85,18.84,7.22,19.27
8,8,2001,24.97,18.44,32.77,16.36
9,8,2001,25.25,17.87,3.25,17.95
10,8,2001,22.99,18.89,0,13.89
11,8,2001,26.58,18.34,0,18.47
12,8,2001,27.24,17.25,0,20.97
13,8,2001,26.15,17.04,7.38,18.9
14,8,2001,27.35,18.63,3.92,20.11
15,8,2001,27.23,19.02,21.7,20.05
16,8,2001,26.79,18.28,19.18,20.21
17,8,2001,26.66,18.05,7.65,20.41
18,8,2001,26.9,18.53,0,21.65
19,8,2001,27,18.48,0,19.83
20,8,2001,27.8,18.15,8.92,20.66
21,8,2001,27.55,17.88,22.52,20.85
22,8,2001,27.54,18.19,3.08,21.79
23,8,2001,28.37,18.28,2.52,21.91
24,8,2001,27.53,18.09,0,22.52
25,8,2001,27.7,17.03,0,22.89
26,8,2001,27.91,18.29,0,22.6
27,8,2001,27.16,18.48,12.14,20.47
28,8,2001,27.51,17.75,0,21.69
29,8,2001,26.29,18.4,0,17.13
30,8,2001,26.16,17.68,23.33,19.04
31,8,2001,26.9,18.84,0,20.77
1,9,2001,26.48,18.76,0,19.32
2,9,2001,25.56,18.2,0,20.06
3,9,2001,27.72,16.68,0,22.65
4,9,2001,26.11,17.14,0,20.9
5,9,2001,25.86,16.85,0,20.31
6,9,2001,26.5,16.85,20.62,21.1
7,9,2001,25.95,17.63,9.43,19.96
8,9,2001,25.75,17.23,13.64,20.71
9,9,2001,26.56,18.06,0,22.77
10,9,2001,26.05,17.31,0,23.15
11,9,2001,27.14,16.58,0,23.36
12,9,2001,27.1,16.64,0,22.72
13,9,2001,26.66,15.94,0,22.55
14,9,2001,27.82,16.43,0,22.99
15,9,2001,27.35,16.48,0,22.61
16,9,2001,26.12,17.03,0,22.12
17,9,2001,25.18,16.95,0,19.85
18,9,2001,25.76,15.83,7.13,22.28
19,9,2001,25.35,16.61,0,20.2
20,9,2001,26.1,15.37,0,20.86
21,9,2001,25.77,15.59,0,20.23
22,9,2001,27.61,16.16,0.57,24.1
23,9,2001,26.57,15.76,0.55,22.08
24,9,2001,25.29,16.92,0,20.61
25,9,2001,25.84,16.65,0,20.96
26,9,2001,27.16,15.62,0,22.07
27,9,2001,27.18,14.91,0,22.92
28,9,2001,27.05,15.97,0,22.27
29,9,2001,26.83,15.09,0,22.36
30,9,2001,27.06,16.06,0,22.18
1,10,2001,26.17,16.41,0,20.75
2,10,2001,25.27,15.92,0,20.86
3,10,2001,26.82,14.3,0,24.8
4,10,2001,27,14.13,0,24.2
5,10,2001,26.83,14.85,0.31,21.94
6,10,2001,27.23,14.19,0,22.04
7,10,2001,27.45,15.91,0,21.86
8,10,2001,26.23,17.49,0,20.65
9,10,2001,28.01,15.79,0,25.07
10,10,2001,27.42,15.46,0,23.56
11,10,2001,27.21,17.37,0,21.72
12,10,2001,27.52,16.56,0,21.26
13,10,2001,28.19,16.33,0,23.64
14,10,2001,28.77,16.01,0,26.07
15,10,2001,28.81,15.03,0.29,24.44
16,10,2001,28.16,17.03,0,23.09
17,10,2001,29.01,16.46,0,23.46
18,10,2001,28.77,16.7,0,23.16
19,10,2001,28.35,16.04,0,22.74
20,10,2001,28.41,16.6,0.12,23.18
21,10,2001,29.05,16.86,0,24.3
22,10,2001,28.02,16.11,0,22.62
23,10,2001,28.05,15.66,0,23.09
24,10,2001,28.45,15.58,0,24.61
25,10,2001,26.33,15.78,6.09,19.8
26,10,2001,26.91,17.47,0,20.35
27,10,2001,28.3,16.32,0,23.94
28,10,2001,27.51,14.99,0,24.49
29,10,2001,27.35,14.48,0,24.85
30,10,2001,27.81,14.62,0,25.03
31,10,2001,28.1,14.53,0.17,25.08
1,11,2001,27.81,14.96,0,24.28
2,11,2001,27.62,14.98,0,24.74
3,11,2001,27.09,13.34,0,25.6
4,11,2001,26.75,12.45,0,25.62
5,11,2001,25.94,11.89,0,25.8
6,11,2001,26.62,12.23,0,24.99
7,11,2001,27.79,13.89,0,24.07
8,11,2001,27.98,14.48,0,24.61
9,11,2001,27.37,14.51,0,24.5
10,11,2001,26.34,13.73,0,25.1
11,11,2001,26.8,13.12,0,24.79
12,11,2001,28.48,12.75,0,24.15
13,11,2001,27.74,14.61,0,23.89
14,11,2001,26.9,14.86,0,21.93
15,11,2001,25.33,13.95,2.71,24
16,11,2001,26.62,13.45,0,22.59
17,11,2001,28.92,13.48,0,22.44
18,11,2001,28.96,15.88,0,20.79
19,11,2001,27.71,16.31,0,20.92
20,11,2001,25.58,16.03,0,18.73
21,11,2001,24.61,15.21,3.34,19.48
22,11,2001,25.47,13.99,0,23.72
23,11,2001,25.57,12.54,0,23.84
24,11,2001,25.21,13.38,0,20.72
25,11,2001,26.15,14.12,0,21.96
26,11,2001,26.51,13.23,0,23.74
27,11,2001,25.1,12.57,0,23.62
28,11,2001,26.24,12.46,0,23.64
29,11,2001,28.13,12.07,0,23.56
30,11,2001,27.54,14.05,0,23.17
1,12,2001,26.95,12.41,0,22.56
2,12,2001,27.4,12.95,0,23.33
3,12,2001,27.68,13.97,0,23.19
4,12,2001,26.95,13.79,0,21.93
5,12,2001,26.87,13.77,0,22.48
6,12,2001,26.42,14.48,0,21.14
7,12,2001,25.42,15.2,0,19.46
8,12,2001,23.74,15.19,0,15.15
9,12,2001,23.77,14.56,0,17.69
10,12,2001,25.27,12.79,0,22.48
11,12,2001,26.61,13.34,0,22.85
12,12,2001,25.69,14.22,0,19.98
13,12,2001,25.56,15.17,0,18.57
14,12,2001,24.44,16.26,0,16.56
15,12,2001,26.46,14.09,0,21.67
16,12,2001,27.36,13.02,0,22.87
17,12,2001,25.29,13.01,0,19.32
18,12,2001,25.79,13.26,0,21.76
19,12,2001,25.55,13.08,0,19.62
20,12,2001,24.45,12.04,0.17,22.7
21,12,2001,24.51,12.32,0,21.49
22,12,2001,24.27,12.03,0,21.88
23,12,2001,24.04,12.62,0,20.91
24,12,2001,24.87,12.23,0,22.82
25,12,2001,25.48,12.87,0,21.84
26,12,2001,25.27,13.26,0,21.31
27,12,2001,26.23,12.66,0,21.38
28,12,2001,25.64,13.14,0,20.69
29,12,2001,24.84,13.33,0,20.65
30,12,2001,25.4,13.3,0,21.47
31,12,2001,26.53,12.98,0,21
1,1,2002,28.24,14.63,0,20.51
2,1,2002,24.34,15.27,0,17.91
3,1,2002,24.25,15.15,3.89,17.32
4,1,2002,22.52,16.01,0,16.79
5,1,2002,22.62,15.69,0,14.59
6,1,2002,23.16,16.07,0,17.94
7,1,2002,23.65,16.07,0,17.64
8,1,2002,23.33,15.02,0,17.06
9,1,2002,24.95,13.36,0,20.25
10,1,2002,25.56,14.74,0,19.91
11,1,2002,26.16,14.56,0,17.84
12,1,2002,22.06,16.11,0,14.86
13,1,2002,23.16,15.41,2.11,17.44
14,1,2002,23.95,14.29,0,18.12
15,1,2002,25.83,14.69,0,21.38
16,1,2002,23.63,13.63,0,18.67
17,1,2002,24.77,12.26,0,23.88
18,1,2002,24.3,12.67,0,22.48
19,1,2002,24.69,12.05,0,23.08
20,1,2002,26.04,11.31,0,24.16
21,1,2002,26.45,11.24,0,24.39
22,1,2002,26.22,11.42,0,23.78
23,1,2002,26.28,11.39,0,23.58
24,1,2002,25.55,11.44,0,24.38
25,1,2002,25.29,12.11,0,24.17
26,1,2002,24.97,11.98,0,24.12
27,1,2002,25.05,12.04,0,23.83
28,1,2002,27.63,12.66,0,24.23
29,1,2002,25.82,12.68,0,24.41
30,1,2002,26.17,11.91,0,24.63
31,1,2002,25.59,12.55,0,24.44
1,2,2002,24.99,12.18,0,24.51
2,2,2002,24.85,11.65,0,24.66
3,2,2002,27.66,12.36,0,24.86
4,2,2002,27.58,13.53,0,24.66
5,2,2002,26.59,13.48,0,24.36
6,2,2002,26.19,13.3,0,24.7
7,2,2002,26.89,12.85,0,24.6
8,2,2002,27.37,12.87,0,24.94
9,2,2002,28.11,13.59,0,24.94
10,2,2002,27.5,13.22,0,25.06
11,2,2002,29.03,13.37,0,25.14
12,2,2002,28.01,14.28,0,21.34
13,2,2002,27.26,15.86,0,20.55
14,2,2002,26.06,14.52,0,20.26
15,2,2002,25.88,14.42,0.55,19.36
16,2,2002,25.87,15.53,7.49,19.8
17,2,2002,25.75,14.92,0,21.25
18,2,2002,27.7,16.77,0,19.24
19,2,2002,28.86,15.7,0,23.68
20,2,2002,27.39,15.51,0,22.48
21,2,2002,28.55,14.93,0,24.83
22,2,2002,28.36,15.03,0,25.5
23,2,2002,27.77,15.1,0,24.4
24,2,2002,29.01,14.87,0,25.83
25,2,2002,30.18,14.93,0,26.3
26,2,2002,30.03,15.06,0,26.26
27,2,2002,28.85,15.46,0,24.23
28,2,2002,28.9,15.12,0,24.14
1,3,2002,28.69,17.04,0,21.22
2,3,2002,27.3,16,6.63,20.17
3,3,2002,25.79,16.87,0,17.69
4,3,2002,22.86,16.3,16.03,15.83
5,3,2002,23.2,16.03,0.3,19.72
6,3,2002,25.35,14.65,0,22.26
7,3,2002,25.33,15.32,0,21.86
8,3,2002,27.98,16.21,0,22.47
9,3,2002,27.62,16.88,0,21.7
10,3,2002,26.34,17.09,0,20.93
11,3,2002,25.4,16.06,0,20.99
12,3,2002,26.4,14.69,0,24.29
13,3,2002,27.53,13.81,0,26.31
14,3,2002,28.81,13.17,0,26.12
15,3,2002,28.97,16.2,0,24.24
16,3,2002,28.47,16.29,0,21.53
17,3,2002,28.89,17.16,4.2,20.5
18,3,2002,25.18,16.31,17.7,18.24
19,3,2002,26.54,17,0,20.66
20,3,2002,27.14,15.71,0,22.72
21,3,2002,26.73,15.65,0,21.82
22,3,2002,27.28,16.37,0,22.22
23,3,2002,27.28,16.09,0,22.46
24,3,2002,26.69,16.37,0,22.59
25,3,2002,29.57,15.73,0,24.51
26,3,2002,28.7,16.08,0,22.05
27,3,2002,30.52,15.76,0,23.57
28,3,2002,29.74,17.1,0,23.58
29,3,2002,28.85,18.19,0,23.62
30,3,2002,27.79,16.86,0,22.45
31,3,2002,30.1,15.79,0,24.72
1,4,2002,28.12,17.82,0,22.82
2,4,2002,30.03,17.45,0,24.24
3,4,2002,30.66,17.8,0,24.61
4,4,2002,28.77,17.3,1.28,22.15
5,4,2002,28.69,17.44,0,23.49
6,4,2002,28.57,17.05,0,23.42
7,4,2002,29.49,16.8,0,24.88
8,4,2002,27.71,17.21,0,23.38
9,4,2002,29.61,16.95,0.92,23.29
10,4,2002,28.45,17.44,0,21.64
11,4,2002,30.6,17.14,3.15,25.61
12,4,2002,30.04,17,21.07,24.09
13,4,2002,25.53,15.84,1.7,19.94
14,4,2002,22.4,17.23,0.22,18.45
15,4,2002,24.01,16.53,0,22.4
16,4,2002,24.01,16.12,0,21.57
17,4,2002,26.93,15.13,0,23.7
18,4,2002,27.45,16.71,0.77,22.26
19,4,2002,28.7,16.7,0,21.79
20,4,2002,24.97,18.21,2.64,21.01
21,4,2002,23.64,17.33,0,21.37
22,4,2002,26.51,16.47,0,26.89
23,4,2002,27.46,15.53,0,27.88
24,4,2002,27.62,16.43,0,27.84
25,4,2002,27.79,15.46,0,28.09
26,4,2002,27.27,15.59,0,25.17
27,4,2002,28.28,16.48,0,25.38
28,4,2002,28.49,17.98,0,23.46
29,4,2002,28.84,17.51,0,24.06
30,4,2002,31.03,15.98,0,25.89
1,5,2002,30.77,16.48,0,24.24
2,5,2002,31.03,16,0,26
3,5,2002,28.87,17.07,0,23
4,5,2002,28.54,17.61,0,22.39
5,5,2002,28.04,17.81,0.69,20.84
6,5,2002,29.14,17.92,0.95,21.69
7,5,2002,28.52,19.07,0,19.04
8,5,2002,29.89,18.68,0,21.14
9,5,2002,30,17.77,0,19.28
10,5,2002,30.99,16.35,0,23.11
11,5,2002,32.75,16.76,0,26.3
12,5,2002,31.79,17.74,0,22.39
13,5,2002,32.46,17.84,0,26.45
14,5,2002,32.39,17.16,0,25.46
15,5,2002,32.15,17.36,0,24.17
16,5,2002,32.62,17.88,0,24.4
17,5,2002,30.91,18.44,0,22.7
18,5,2002,31.34,18.61,0,23.43
19,5,2002,29.38,18.64,0,18.69
20,5,2002,27.93,18.83,0,17.14
21,5,2002,28.78,18.69,14.12,20.06
22,5,2002,28.23,19.47,6.61,19.09
23,5,2002,27.4,17.92,0.45,20.74
24,5,2002,28.47,17.37,0,21.86
25,5,2002,28.17,17.27,0,21.2
26,5,2002,30.61,16.24,0,25.52
27,5,2002,31.42,16.31,0,25.56
28,5,2002,31.63,17.02,0,24.81
29,5,2002,30.51,17.31,0,22.81
30,5,2002,31.15,17.43,0,23.15
31,5,2002,31.87,17,0,24.41
1,6,2002,31.04,17.59,0,22.4
2,6,2002,31.69,18.13,0,22.77
3,6,2002,32.08,17,0,24.59
4,6,2002,30.89,17.88,0,22.41
5,6,2002,28.12,18.24,0,17.96
6,6,2002,28.36,17.56,0,19.42
7,6,2002,28.38,17.72,8.13,18.05
8,6,2002,27.02,18.86,0,16.8
9,6,2002,31.02,17.06,0,22.55
10,6,2002,30.39,18.62,0,19.92
11,6,2002,31.4,17.75,0,21.4
12,6,2002,30.35,18.17,0,19.09
13,6,2002,29.94,18.48,0,18.54
14,6,2002,28.46,19.46,0,17.68
15,6,2002,27.55,18.76,0.39,18.68
16,6,2002,28.5,17.74,0,19.9
17,6,2002,27.18,17.41,8.73,18.77
18,6,2002,27.17,17.9,0,19.56
19,6,2002,28.44,17.42,0,21.21
20,6,2002,28.33,17.72,0,19.68
21,6,2002,27.55,18.33,7.6,19.98
22,6,2002,27.83,18.41,0,18.26
23,6,2002,27.13,17.82,0,18.72
24,6,2002,27.02,17.99,0,18.37
25,6,2002,28.45,17.11,0,20.81
26,6,2002,28.05,17.81,0,18.09
27,6,2002,27.73,18.11,0,19.45
28,6,2002,27.72,17.89,0,19.65
29,6,2002,27.54,17.97,8.55,19.79
30,6,2002,27.19,18.34,2.69,20.37
1,7,2002,28.5,18.25,0,21.53
2,7,2002,28.4,18.01,0,20.58
3,7,2002,29.17,18.36,0,20.13
4,7,2002,28.76,18.68,0,20.87
5,7,2002,28.1,18.16,0,20.38
6,7,2002,27.86,18.52,0,20.92
7,7,2002,27.97,18.12,0,20.95
8,7,2002,28.13,19.03,0,19.53
9,7,2002,28.95,18.95,0,20.68
10,7,2002,28.93,18.12,0,20.89
11,7,2002,28.18,17.91,12.39,19.89
12,7,2002,29.3,18.44,0,21.18
13,7,2002,28.62,17.44,1.14,21.74
14,7,2002,27.79,17.51,0,21.3
15,7,2002,27.2,17.36,0.56,20.41
16,7,2002,27.34,17.49,0,21.06
17,7,2002,27.48,17.41,0,21.64
18,7,2002,26.85,18.33,0.78,19.57
19,7,2002,27.2,17.49,16.71,20.88
20,7,2002,27.6,18.23,9.13,21.71
21,7,2002,27.79,17.68,0,20.66
22,7,2002,28.59,18.3,0,22.3
23,7,2002,28.83,18.65,17.31,21.82
24,7,2002,28,18.12,22.49,21.13
25,7,2002,25.98,19.15,12.9,19.67
26,7,2002,27.07,17.86,0,21.13
27,7,2002,25.87,18.35,21.97,18.71
28,7,2002,26.55,18.08,3.89,20.47
29,7,2002,25.72,18.53,4.29,18.4
30,7,2002,24.89,18.18,47.7,16.67
31,7,2002,27.04,17.57,0,22.01
1,8,2002,27.52,17.5,4.36,22.12
2,8,2002,26.46,18.1,0,19.24
3,8,2002,24.79,18.17,29.99,16.23
4,8,2002,25.93,17.99,0,20.4
5,8,2002,26.01,18.21,17.65,20.41
6,8,2002,26.93,17.63,0,20.68
7,8,2002,26,18,0,19.06
8,8,2002,26.76,17.96,0,21.57
9,8,2002,27.1,18.67,0,19.89
10,8,2002,26.66,17.71,39.9,20.8
11,8,2002,26.66,17.12,0,21.98
12,8,2002,26.18,18.15,0,20.28
13,8,2002,26.53,18.55,13.88,19.75
14,8,2002,27.48,18.11,0,22.03
15,8,2002,26.96,18.41,0,20.72
16,8,2002,28.4,17.9,24.9,22.33
17,8,2002,27.71,18.22,25.71,22.44
18,8,2002,26.91,18,0,20.21
19,8,2002,25.03,18.78,9.92,11.8
20,8,2002,26.23,16.94,2.12,19.66
21,8,2002,26.28,17.53,0,19.45
22,8,2002,26.81,18.48,43.05,21.07
23,8,2002,26.32,17.88,0,21.26
24,8,2002,26.2,17.07,0,20.66
25,8,2002,25.44,17.75,0,21.16
26,8,2002,26.33,16.81,5.48,21.46
27,8,2002,27.03,16.63,0,21.67
28,8,2002,27.56,17.89,0,21.96
29,8,2002,28.71,17.06,0,23.81
30,8,2002,27.17,18.29,23.11,20.59
31,8,2002,26.71,17.79,0,21.01
